City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Katsuura,35.1333,140.3,68.02,92,100,31.52,JP,2022-04-26 19:08:29
196,Nakusp,50.2499,-117.8023,48.4,93,100,1.99,CA,2022-04-26 19:08:30
197,Micheweni,-4.9667,39.8333,79.79,84,97,10.6,TZ,2022-04-26 19:08:30
198,Ostrovnoy,68.0531,39.5131,17.6,69,3,16.28,RU,2022-04-26 19:08:31
199,Nome,64.5011,-165.4064,37.17,92,0,0.0,US,2022-04-26 19:08:31
200,Gariaband,20.635,82.0614,82.18,17,4,3.8,IN,2022-04-26 19:08:31
201,Abha,18.2164,42.5053,55.65,67,0,0.0,SA,2022-04-26 19:08:32
202,Korla,41.7597,86.1469,59.76,28,0,6.89,CN,2022-04-26 19:08:32
203,Richards Bay,-28.783,32.0377,66.24,76,99,7.18,ZA,2022-04-26 19:08:33
204,Certegui,5.3707,-76.6044,83.57,84,100,3.56,CO,2022-04-26 19:08:33
205,Launceston,-41.45,147.1667,51.15,90,100,5.75,AU,2022-04-26 19:03:51
206,Arlit,18.7369,7.3853,87.35,10,0,10.42,NE,2022-04-26 19:08:33
207,Yar-Sale,66.8333,70.8333,30.13,95,100,18.39,RU,2022-04-26 19:08:34
208,Porto Velho,-8.7619,-63.9039,93.25,46,40,5.75,BR,2022-04-26 19:08:24
209,Barentu,15.1139,37.5928,87.96,14,100,8.14,ER,2022-04-26 19:08:35
210,Ternate,0.8,127.4,80.87,80,100,4.65,ID,2022-04-26 19:08:35
211,Banjarmasin,-3.3244,114.591,75.34,95,100,1.5,ID,2022-04-26 19:08:37
212,Pitea,65.3172,21.4794,32.09,69,100,8.34,SE,2022-04-26 19:08:37
213,Altay,47.8667,88.1167,37.78,81,43,3.78,CN,2022-04-26 19:05:12
214,Uray,60.1247,64.7758,49.19,80,100,13.65,RU,2022-04-26 19:08:38
215,Sao Filipe,14.8961,-24.4956,75.81,69,20,14.14,CV,2022-04-26 19:08:39
216,Puerto Carreno,6.189,-67.4859,82.49,75,100,1.39,CO,2022-04-26 19:08:39
217,Longyearbyen,78.2186,15.6401,1.24,71,75,17.27,SJ,2022-04-26 19:08:40
218,Monte Santo,-10.4378,-39.3328,81.21,55,90,11.25,BR,2022-04-26 19:08:40
219,Siavonga,-16.5382,28.7088,79.0,64,98,2.15,ZM,2022-04-26 19:08:41
220,Tateyama,34.9833,139.8667,69.1,88,75,18.41,JP,2022-04-26 19:08:42
221,Eucaliptus,-17.5833,-67.5167,62.92,12,12,3.89,BO,2022-04-26 19:08:42
222,Svetlaya,46.5389,138.3297,34.59,99,100,1.95,RU,2022-04-26 19:08:43
223,Khani,41.9563,42.9566,47.77,88,92,1.77,GE,2022-04-26 19:08:43
224,High Level,58.5169,-117.136,47.41,84,96,4.76,CA,2022-04-26 19:08:44
225,Riviere-Au-Renard,48.9957,-64.3971,46.69,96,100,8.12,CA,2022-04-26 19:08:44
226,Miles City,46.4083,-105.8406,59.97,44,0,13.8,US,2022-04-26 19:08:45
227,Flinders,-34.5833,150.8552,62.19,93,100,5.99,AU,2022-04-26 19:08:45
228,Agua Verde,22.9,-106.05,82.49,55,9,8.68,MX,2022-04-26 19:08:46
229,Hami,42.8,93.45,55.56,54,100,7.74,CN,2022-04-26 19:06:35
230,Uyskoye,54.3775,60.0047,55.06,66,100,6.04,RU,2022-04-26 19:09:46
231,Mittagong,-34.45,150.45,55.0,99,100,1.95,AU,2022-04-26 19:09:47
232,Port Lincoln,-34.7333,135.8667,61.34,88,0,4.52,AU,2022-04-26 19:09:00
233,Nioro,13.35,-15.75,99.18,14,29,8.05,GM,2022-04-26 19:09:47
234,Bacabac,15.7333,120.4167,78.33,81,22,5.19,PH,2022-04-26 19:09:48
235,Jorpeland,59.0225,6.0408,48.02,75,19,1.45,NO,2022-04-26 19:09:48
236,Mahebourg,-20.4081,57.7,76.24,80,22,13.24,MU,2022-04-26 19:09:49
237,Fort Walton Beach,30.4058,-86.6188,84.85,74,0,13.8,US,2022-04-26 19:09:49
238,Vanimo,-2.6741,141.3028,78.15,89,100,6.11,PG,2022-04-26 19:09:49
239,Las Tunas,20.9617,-76.9511,87.62,39,9,16.71,CU,2022-04-26 19:09:50
240,Liberty,31.8335,-81.5004,89.71,42,40,8.05,US,2022-04-26 19:09:50
241,Shymkent,42.3,69.6,61.39,67,40,4.47,KZ,2022-04-26 19:09:51
242,Latung,5.5,120.8833,80.31,86,100,9.4,PH,2022-04-26 19:09:51
243,Angoram,-4.0625,144.0661,72.86,96,54,1.16,PG,2022-04-26 19:09:52
244,Samarinda,-0.5,117.15,72.66,98,92,1.36,ID,2022-04-26 19:09:52
245,Nouakchott,18.0858,-15.9785,71.53,75,0,19.93,MR,2022-04-26 19:06:42
246,Siuna,13.7332,-84.7773,81.73,76,100,4.34,NI,2022-04-26 19:09:53
247,Kodiak,57.79,-152.4072,45.91,53,100,12.66,US,2022-04-26 19:09:53
248,Bethel,41.3712,-73.414,56.62,91,100,0.0,US,2022-04-26 19:09:53
249,La Ronge,55.1001,-105.2842,38.12,63,0,13.24,CA,2022-04-26 19:09:54
250,Shenkursk,62.1091,42.896,34.75,96,87,5.28,RU,2022-04-26 19:09:54
251,Havre-Saint-Pierre,50.2334,-63.5986,39.56,93,100,4.61,CA,2022-04-26 19:09:54
252,Alofi,-19.0595,-169.9187,74.5,89,100,12.19,NU,2022-04-26 19:09:55
253,Belmonte,-15.8631,-38.8828,80.92,70,35,9.06,BR,2022-04-26 19:09:55
254,San Cristobal,7.7669,-72.225,80.78,56,98,2.59,VE,2022-04-26 19:09:56
255,Karratha,-20.7377,116.8463,79.93,57,100,11.95,AU,2022-04-26 19:09:56
256,Bah,26.87,78.5975,90.27,11,0,7.18,IN,2022-04-26 19:07:14
257,Kano,12.0001,8.5167,94.17,15,22,7.47,NG,2022-04-26 19:09:57
258,Baruun-Urt,46.6806,113.2792,32.65,20,100,5.12,MN,2022-04-26 19:09:57
259,Arsk,56.0915,49.8778,54.95,90,100,14.0,RU,2022-04-26 19:09:57
260,Constitucion,-35.3333,-72.4167,52.95,87,100,5.44,CL,2022-04-26 19:09:58
261,Mahanoro,-19.9,48.8,73.33,89,10,6.44,MG,2022-04-26 19:09:58
262,Krasnyy Chikoy,50.3643,108.7512,25.7,46,100,3.56,RU,2022-04-26 19:09:58
263,Maralal,1.0968,36.698,60.94,89,100,6.04,KE,2022-04-26 19:09:59
264,Severo-Kurilsk,50.6789,156.125,29.37,84,61,10.04,RU,2022-04-26 19:08:58
265,Monchegorsk,67.9397,32.8739,17.69,72,100,11.16,RU,2022-04-26 19:09:59
266,Kagadi,0.9606,30.7967,63.5,98,50,2.19,UG,2022-04-26 19:10:00
267,Khomutovo,52.4658,104.4025,27.21,49,61,3.13,RU,2022-04-26 19:10:00
268,Suhbaatar,50.2314,106.2078,31.71,35,99,1.3,MN,2022-04-26 19:10:01
269,Longfeng,46.55,125.1167,38.7,49,2,9.98,CN,2022-04-26 19:10:01
270,Mitoc,48.1,27.0333,54.7,68,80,5.99,RO,2022-04-26 19:10:02
271,Krasnoselkup,65.7,82.4667,14.65,90,87,8.99,RU,2022-04-26 19:07:55
272,Vytegra,61.0064,36.4481,35.96,97,99,5.55,RU,2022-04-26 19:10:03
273,Malatya,38.5,38.0,60.85,39,75,4.61,TR,2022-04-26 19:10:04
274,Raudeberg,61.9875,5.1352,41.67,68,100,25.81,NO,2022-04-26 19:10:05
275,Nabire,-3.3667,135.4833,77.22,89,100,3.76,ID,2022-04-26 19:10:06
276,Novoorsk,51.381,58.9813,55.42,48,13,4.9,RU,2022-04-26 19:10:07
277,Ulaanbaatar,47.9077,106.8832,14.13,57,0,2.24,MN,2022-04-26 19:08:02
278,Nankana Sahib,31.4475,73.6972,85.14,16,0,3.96,PK,2022-04-26 19:08:22
279,Waddan,29.1614,16.139,82.96,12,46,17.09,LY,2022-04-26 19:11:08
280,Sakaiminato,35.55,133.2333,63.99,97,100,10.2,JP,2022-04-26 19:11:08
281,Envira,-7.3,-70.2167,86.88,61,100,1.63,BR,2022-04-26 19:11:09
282,Svetlogorsk,52.6333,29.7333,47.93,81,100,5.86,BY,2022-04-26 19:11:09
283,Tadpatri,14.9167,78.0167,89.65,44,41,9.31,IN,2022-04-26 19:11:10
284,Yamada,39.4667,141.95,63.32,89,100,17.9,JP,2022-04-26 19:11:10
285,Cap Malheureux,-19.9842,57.6142,76.46,76,7,4.0,MU,2022-04-26 19:11:11
286,Burnie,-41.0667,145.9167,56.03,85,100,10.63,AU,2022-04-26 19:11:11
287,Seoul,37.5683,126.9778,60.19,30,0,9.22,KR,2022-04-26 19:10:09
288,Brokopondo,4.75,-55.1667,84.96,68,42,7.0,SR,2022-04-26 19:11:12
289,Surgut,61.25,73.4167,33.98,64,0,8.95,RU,2022-04-26 19:08:12
290,Opotiki,-38.0833,177.2833,50.38,91,18,5.23,NZ,2022-04-26 19:11:13
291,Barrhead,55.7992,-4.3929,52.05,66,100,12.66,GB,2022-04-26 19:11:14
292,Hamilton,39.1834,-84.5333,55.98,54,40,9.22,US,2022-04-26 19:08:03
293,Kavieng,-2.5744,150.7967,83.12,76,5,13.2,PG,2022-04-26 19:09:38
294,Fort Nelson,58.8053,-122.7002,35.6,100,100,4.54,CA,2022-04-26 19:11:15
295,Taywarah,33.35,64.4167,57.54,34,100,4.18,AF,2022-04-26 19:11:16
296,Bahce,37.1972,36.5766,62.37,56,8,3.31,TR,2022-04-26 19:11:16
297,Akyab,20.15,92.9,81.59,83,1,6.51,MM,2022-04-26 19:11:17
298,Xai-Xai,-25.0519,33.6442,72.48,69,55,13.22,MZ,2022-04-26 19:11:17
299,Kotelnich,58.3089,48.348,50.13,95,100,1.3,RU,2022-04-26 19:11:12
300,Dwarka,22.2394,68.9678,81.64,80,0,10.45,IN,2022-04-26 19:08:42
301,Katobu,-4.9408,122.5276,74.8,95,98,1.66,ID,2022-04-26 19:11:18
302,Uige,-7.6087,15.0613,68.74,92,100,3.11,AO,2022-04-26 19:11:19
303,Hofn,64.2539,-15.2082,45.95,80,17,12.41,IS,2022-04-26 19:11:19
304,Keti Bandar,24.1447,67.4497,81.82,78,0,12.68,PK,2022-04-26 19:11:20
305,Salacgriva,57.7536,24.3581,37.78,75,7,13.13,LV,2022-04-26 19:11:20
306,Samarai,-10.6167,150.6667,80.91,78,100,5.32,PG,2022-04-26 19:11:21
307,Rafraf,37.1904,10.1837,66.51,62,0,11.95,TN,2022-04-26 19:11:21
308,Zabid,14.1951,43.3152,89.02,46,93,4.29,YE,2022-04-26 19:11:21
309,Sawtell,-30.3833,153.1,63.19,88,100,1.14,AU,2022-04-26 19:11:22
310,Minbu,20.1833,94.8833,86.23,62,0,5.86,MM,2022-04-26 19:11:22
311,Hvittingfoss,59.4833,10.0167,47.86,52,100,4.12,NO,2022-04-26 19:11:23
312,Les Cayes,18.2,-73.75,80.76,71,54,7.63,HT,2022-04-26 19:11:23
313,Erdenet,49.0333,104.0833,31.57,27,100,2.73,MN,2022-04-26 19:11:24
314,Bengkulu,-3.8004,102.2655,77.99,88,59,4.23,ID,2022-04-26 19:11:24
315,Wajima,37.4,136.9,58.19,98,100,13.98,JP,2022-04-26 19:11:25
316,Kirakira,-10.4544,161.9205,79.63,81,86,3.91,SB,2022-04-26 19:11:25
317,Sijunjung,-0.6876,100.9537,73.18,97,95,1.95,ID,2022-04-26 19:11:25
318,Dodge City,37.7528,-100.0171,70.7,25,0,24.16,US,2022-04-26 19:06:36
319,Ratnagiri,16.9833,73.3,83.17,72,4,5.86,IN,2022-04-26 19:07:23
320,Harnosand,62.6323,17.9379,37.42,56,29,8.77,SE,2022-04-26 19:11:26
321,Alugan,12.2188,125.4808,81.14,86,100,11.43,PH,2022-04-26 19:11:27
322,Matagami,49.7502,-77.6328,23.11,74,100,10.36,CA,2022-04-26 19:11:27
323,Mayumba,-3.432,10.6554,78.21,90,100,5.61,GA,2022-04-26 19:11:28
324,Alto Araguaia,-17.3147,-53.2153,80.69,59,98,3.11,BR,2022-04-26 19:11:28
325,Vallenar,-28.5708,-70.7581,74.75,34,0,10.49,CL,2022-04-26 19:12:29
326,Irgakly,44.3611,44.7556,58.82,59,68,6.33,RU,2022-04-26 19:12:29
327,Khuzhir,53.1939,107.3397,25.57,64,76,4.29,RU,2022-04-26 19:12:30
328,Luderitz,-26.6481,15.1594,66.63,45,0,10.47,NA,2022-04-26 19:12:30
329,Emerald,-23.5333,148.1667,65.34,91,62,7.18,AU,2022-04-26 19:08:19
330,Georgetown,5.4112,100.3354,82.33,89,20,8.05,MY,2022-04-26 19:08:42
331,Abbeville,50.1,1.8333,51.76,72,9,9.55,FR,2022-04-26 19:12:31
332,Coquimbo,-29.9533,-71.3436,65.93,68,20,9.22,CL,2022-04-26 19:12:32
333,Kruisfontein,-34.0033,24.7314,54.88,92,0,7.29,ZA,2022-04-26 19:12:33
334,Male,4.1748,73.5089,84.79,69,59,3.76,MV,2022-04-26 19:12:33
335,Morshansk,53.4435,41.8107,58.37,79,100,6.87,RU,2022-04-26 19:12:33
336,Sambava,-14.2667,50.1667,74.7,83,83,7.38,MG,2022-04-26 19:12:34
337,Guerrero Negro,27.9769,-114.0611,76.93,36,7,12.39,MX,2022-04-26 19:11:11
338,Shintomi,32.0785,131.4723,70.72,91,100,10.02,JP,2022-04-26 19:12:34
339,Panama City,8.9936,-79.5197,89.55,71,40,11.5,PA,2022-04-26 19:12:35
340,Tashla,51.7716,52.7427,58.01,63,100,10.11,RU,2022-04-26 19:12:35
341,Licheng,23.2955,113.8284,77.22,85,8,4.45,CN,2022-04-26 19:12:36
342,Verkhnyaya Toyma,62.2349,44.9985,33.67,99,91,2.55,RU,2022-04-26 19:12:36
343,Tonder,54.9331,8.8667,49.95,75,6,6.82,DK,2022-04-26 19:12:36
344,Tiksi,71.6872,128.8694,-6.27,100,59,3.96,RU,2022-04-26 19:10:26
345,San Patricio,28.017,-97.5169,75.29,59,100,11.43,US,2022-04-26 19:12:37
346,Teknaf,20.8624,92.3058,77.7,93,27,1.48,BD,2022-04-26 19:12:37
347,Agadez,19.75,10.25,88.63,9,0,13.35,NE,2022-04-26 19:12:38
348,Tucumcari,35.1717,-103.725,69.64,16,0,16.11,US,2022-04-26 19:12:38
349,Makakilo City,21.3469,-158.0858,77.32,73,75,13.8,US,2022-04-26 19:10:55
350,Quatre Cocos,-20.2078,57.7625,76.08,80,32,12.15,MU,2022-04-26 19:11:40
351,Dingle,10.9995,122.6711,77.65,89,100,6.46,PH,2022-04-26 19:12:39
352,Yakeshi,49.2833,120.7333,29.86,74,8,9.75,CN,2022-04-26 19:12:39
353,Tamandare,-8.7597,-35.1047,81.01,69,25,10.65,BR,2022-04-26 19:12:40
354,Nikitinskiy,54.5845,86.0115,43.47,57,100,4.41,RU,2022-04-26 19:12:40
355,Severo-Yeniseyskiy,60.3725,93.0408,8.1,97,32,2.51,RU,2022-04-26 19:12:40
356,Turukhansk,65.8167,87.9833,11.35,95,23,3.85,RU,2022-04-26 19:12:41
357,Pochutla,15.7432,-96.4661,86.83,46,36,10.54,MX,2022-04-26 19:12:41
358,Asfi,32.2994,-9.2372,63.28,72,1,15.43,MA,2022-04-26 19:11:38
359,Batticaloa,7.7102,81.6924,81.7,74,100,5.55,LK,2022-04-26 19:12:42
360,Fuxin,42.0156,121.6589,45.82,38,33,3.89,CN,2022-04-26 19:12:42
361,Gusau,12.1628,6.6614,94.77,10,33,5.01,NG,2022-04-26 19:12:43
362,Nardaran,40.5561,50.0056,58.64,63,0,0.0,AZ,2022-04-26 19:12:43
363,Husavik,66.0449,-17.3389,39.49,94,100,0.72,IS,2022-04-26 19:12:43
364,At-Bashi,41.1702,75.8106,48.6,50,100,4.5,KG,2022-04-26 19:12:45
365,San Ramon,37.7799,-121.978,69.93,58,0,12.66,US,2022-04-26 19:10:47
366,Colombo,6.9319,79.8478,80.55,81,100,4.7,LK,2022-04-26 19:08:15
367,Juneau,58.3019,-134.4197,44.83,96,100,9.22,US,2022-04-26 19:10:09
368,Qui Nhon,13.7667,109.2333,78.04,91,100,3.13,VN,2022-04-26 19:13:46
369,Liuzhou,24.3126,109.3892,76.59,90,5,2.15,CN,2022-04-26 19:13:46
370,Eirunepe,-6.6603,-69.8736,82.58,86,92,1.92,BR,2022-04-26 19:13:47
371,Kochinda,21.7333,84.35,79.97,29,2,4.65,IN,2022-04-26 19:13:47
372,Nizhniy Tsasuchey,50.5167,115.1333,30.63,40,21,7.61,RU,2022-04-26 19:13:47
373,Xining,36.6167,101.7667,54.03,46,23,5.26,CN,2022-04-26 19:13:48
374,Faanui,-16.4833,-151.75,82.54,73,23,20.71,PF,2022-04-26 19:13:48
375,Villa Guerrero,18.8667,-99.65,77.27,37,32,4.27,MX,2022-04-26 19:13:49
376,Shaunavon,49.6501,-108.4181,59.27,37,17,21.14,CA,2022-04-26 19:13:49
377,San Lazaro,18.0387,-88.6622,88.32,52,87,10.36,BZ,2022-04-26 19:13:49
378,The Valley,18.217,-63.0578,82.26,61,20,11.5,AI,2022-04-26 19:13:50
379,Dumas,35.8656,-101.9732,68.14,17,0,14.97,US,2022-04-26 19:13:50
380,Fort Dodge,42.4975,-94.168,53.82,43,0,6.91,US,2022-04-26 19:13:51
381,Olafsvik,64.8945,-23.7142,42.93,75,100,5.86,IS,2022-04-26 19:13:51
382,Bacolod,10.6667,122.95,79.72,81,100,7.83,PH,2022-04-26 19:12:35
383,Veseloyarsk,51.2836,81.1056,46.65,42,7,9.31,RU,2022-04-26 19:13:52
384,Valdemarpils,57.3707,22.5919,35.76,82,18,7.07,LV,2022-04-26 19:13:52
385,Pangai,-19.8,-174.35,78.1,71,93,13.53,TO,2022-04-26 19:11:05
386,Tarrafal,15.2833,-23.7667,74.19,78,100,18.52,CV,2022-04-26 19:13:53
387,Kavaratti,10.5669,72.642,85.28,73,48,6.35,IN,2022-04-26 19:11:33
388,Chai Nat,15.1167,100.1,85.05,80,9,11.74,TH,2022-04-26 19:13:53
389,Omsukchan,62.5333,155.8,14.58,95,100,3.85,RU,2022-04-26 19:13:54
